id,created,name,description,posts_count,lft,rght,level,parent_id
77,2016-11-25 04:47:42.455000 +07:00,Policy and Scope,,20,2,3,1,76
150,2017-01-22 08:00:55.448242 +07:00,Gaming,"This forum is for all American's who game, be it video, tabletop, handheld, in person.. etc.",183,9,10,2,128
153,2017-04-17 20:20:51.289066 +07:00,ANN - America News Network,,10,7,8,2,21
80,2016-11-25 04:48:22.427000 +07:00,Ministry of Safety and Security,,1033,1,18,0,
81,2016-11-25 04:48:36.902000 +07:00,Policy and Scope,,14,2,3,1,80
11,2016-11-25 04:19:02.935000 +07:00,Feedback,,1325,6,7,1,8
72,2016-11-25 04:45:21.878000 +07:00,Economics,,440,4,5,1,70
143,2016-12-20 11:11:01.659876 +07:00,Voices of America,,70,5,6,2,21
31,2016-11-25 04:29:21.257000 +07:00,Psychological Sciences,,127,8,9,1,27
56,2016-11-25 04:37:42.275000 +07:00,Mexico,,61,70,71,3,54
82,2016-11-25 04:48:51.638000 +07:00,Military/Security,,842,4,5,1,80
78,2016-11-25 04:47:54.858000 +07:00,Education,,380,4,5,1,76
151,2017-03-28 23:56:30.558857 +07:00,Cybersecurity,,9,16,17,1,80
147,2017-01-04 23:59:27.085592 +07:00,Hungary,,120,58,59,3,42
69,2016-11-25 04:44:39.283000 +07:00,Embassies,,149,4,5,1,67
76,2016-11-25 04:47:29.019000 +07:00,Ministry of Youth and Education,,446,1,8,0,
70,2016-11-25 04:44:55.194000 +07:00,Ministry of Finance,,507,1,6,0,
75,2016-11-25 04:47:15.966000 +07:00,Business and Marketing,,160,4,5,1,73
73,2016-11-25 04:46:48.395000 +07:00,Ministry of Trade and Commerce,,196,1,8,0,
32,2016-11-25 04:29:36.745000 +07:00,Engineering,,472,10,11,1,27
30,2016-11-25 04:29:04.099000 +07:00,Biological Sciences,,306,6,7,1,27
145,2016-12-23 06:48:33.046587 +07:00,Civic America - Public Sector,This section is for all of the public administration tasks required for building the nation of America.,320,6,7,1,87
79,2016-11-25 04:48:08.566000 +07:00,Youth involvement,,46,6,7,1,76
67,2016-11-25 04:44:11.695000 +07:00,Ministry of Foreign Affairs,,298,1,8,0,
120,2016-12-14 08:58:40.597000 +07:00,Argentina,,78,94,95,3,63
74,2016-11-25 04:47:02.112000 +07:00,Policy and Scope,,20,2,3,1,73
34,2016-11-25 04:30:10.462000 +07:00,Policy and Scope,,109,2,3,1,33
125,2016-12-14 09:02:11.262000 +07:00,India,,40,106,107,3,123
71,2016-11-25 04:45:09.492000 +07:00,Policy and Scope,,67,2,3,1,70
121,2016-12-14 08:59:08.772000 +07:00,Bolivia,,5,92,93,3,63
14,2016-11-25 04:20:11.047000 +07:00,General Discussion,,4913,4,5,1,13
60,2016-11-25 04:38:41.093000 +07:00,Oceania,,70,79,84,2,36
9,2016-11-25 04:18:27.988000 +07:00,America News,,857,2,3,1,8
